datum,category,units_sold
2014-01-31,M01AB,127.69
2014-02-28,M01AB,133.32
2014-03-31,M01AB,137.44000000000003
2014-04-30,M01AB,113.10000000000004
2014-05-31,M01AB,101.79000000000003
2014-06-30,M01AB,112.07000000000002
2014-07-31,M01AB,117.06000000000002
2014-08-31,M01AB,134.79000000000005
2014-09-30,M01AB,108.78000000000004
2014-10-31,M01AB,154.75000000000003
2014-11-30,M01AB,138.08000000000004
2014-12-31,M01AB,131.90000000000003
2015-01-31,M01AB,135.91000000000005
2015-02-28,M01AB,115.71
2015-03-31,M01AB,156.04000000000005
2015-04-30,M01AB,154.5
2015-05-31,M01AB,160.02
2015-06-30,M01AB,151.87000000000003
2015-07-31,M01AB,175.61000000000004
2015-08-31,M01AB,181.69000000000003
2015-09-30,M01AB,166.22000000000008
2015-10-31,M01AB,195.81000000000012
2015-11-30,M01AB,152.78000000000006
2015-12-31,M01AB,159.46000000000004
2016-01-31,M01AB,171.65000000000006
2016-02-29,M01AB,173.81000000000003
2016-03-31,M01AB,156.64000000000004
2016-04-30,M01AB,166.6100000000001
2016-05-31,M01AB,167.36000000000007
2016-06-30,M01AB,169.67000000000002
2016-07-31,M01AB,203.97000000000017
2016-08-31,M01AB,211.13000000000017
2016-09-30,M01AB,172.96000000000004
2016-10-31,M01AB,186.7600000000001
2016-11-30,M01AB,175.18000000000012
2016-12-31,M01AB,169.32000000000002
2017-01-31,M01AB,0.0
2017-02-28,M01AB,139.69000000000003
2017-03-31,M01AB,162.85000000000002
2017-04-30,M01AB,155.61000000000004
2017-05-31,M01AB,143.66
2017-06-30,M01AB,122.33
2017-07-31,M01AB,159.67
2017-08-31,M01AB,170.14999999999998
2017-09-30,M01AB,138.33
2017-10-31,M01AB,137.64
2017-11-30,M01AB,163.85000000000005
2017-12-31,M01AB,160.01000000000002
2018-01-31,M01AB,132.28
2018-02-28,M01AB,128.36
2018-03-31,M01AB,146.16
2018-04-30,M01AB,170.02000000000007
2018-05-31,M01AB,160.52000000000004
2018-06-30,M01AB,141.18
2018-07-31,M01AB,150.18
2018-08-31,M01AB,140.00000000000003
2018-09-30,M01AB,153.52
2018-10-31,M01AB,144.71000000000004
2018-11-30,M01AB,172.29000000000005
2018-12-31,M01AB,147.71000000000004
2019-01-31,M01AB,179.70000000000007
2019-02-28,M01AB,133.73000000000002
2019-03-31,M01AB,154.52000000000004
2019-04-30,M01AB,161.39000000000004
2019-05-31,M01AB,168.04000000000005
2019-06-30,M01AB,151.5400000000001
2019-07-31,M01AB,181.0
2019-08-31,M01AB,181.91000000000008
2019-09-30,M01AB,161.07000000000005
2019-10-31,M01AB,44.370000000000005
2014-01-31,M01AE,99.09000000000005
2014-02-28,M01AE,126.0500000000001
2014-03-31,M01AE,92.95000000000007
